length,result,first_move
57,1.0,e4
168,1.0,Nf3
115,0.5,e3
8,1.0,e4
11,0.0,e4
112,0.5,Nf3
307,0.5,e4
85,1.0,d4
14,1.0,e4
98,1.0,c3
42,1.0,e4
58,1.0,e4
73,0.0,e4
17,0.0,e3
10,1.0,Nf3
100,1.0,Na3
21,0.0,e4
108,1.0,b4
6,1.0,e4
15,0.0,e4
45,1.0,g3
17,0.0,e4
144,0.5,e4
13,0.0,e4
21,0.0,c4
66,0.5,e4
81,0.5,e4
70,1.0,g3
450,0.5,e4
15,0.0,e4
88,0.5,c4
22,1.0,e4
29,0.0,g3
15,0.0,g3
14,1.0,e4
46,1.0,e4
25,0.0,Nf3
111,0.5,c4
59,0.0,g3
18,1.0,Nf3
24,1.0,d4
113,0.0,e4
450,0.5,g3
26,1.0,Nf3
150,0.5,Nf3
14,1.0,h4
138,0.5,e4
100,0.5,e4
70,1.0,d4
100,0.5,g3
15,0.0,e4
98,1.0,e4
450,0.5,c4
344,0.0,e4
300,0.0,e4
19,0.0,e4
30,1.0,e4
19,0.0,e4
70,0.5,e4
108,1.0,e4
136,0.5,e4
162,0.0,c4
19,0.0,c4
27,0.0,e4
395,1.0,b3
22,1.0,c4
21,0.0,e4
23,0.0,c4
63,0.0,e4
190,0.5,e4
299,1.0,e4
323,1.0,g3
133,0.5,g3
70,0.5,e4
157,0.5,b3
57,0.0,e3
60,1.0,e4
23,0.0,e4
14,1.0,e4
94,1.0,e4
42,1.0,g3
21,0.0,e4
21,0.0,f3
38,1.0,c3
16,1.0,c4
16,1.0,e4
7,0.0,e4
143,0.5,c3
73,0.0,Nf3
141,0.5,e4
109,0.5,b3
27,0.0,e4
127,0.5,e4
16,1.0,Nc3
112,0.5,e4
20,1.0,c4
22,1.0,e4
108,0.0,e4
61,0.0,Nf3
133,0.5,d3
37,0.0,Nf3
149,0.5,e4
88,1.0,e4
450,0.5,e4
294,0.0,e4
67,0.0,e4
30,1.0,e4
121,0.5,e3
99,0.5,e4
450,0.5,e4
13,0.0,h3
12,1.0,e4
68,1.0,e4
24,1.0,e4
63,0.5,a3
24,1.0,e4
160,1.0,e4
105,0.5,e4
77,0.0,e4
16,1.0,c4
311,1.0,g3
16,1.0,e4
309,1.0,e4
92,0.5,e4
160,0.5,e3
169,0.0,e4
71,0.0,e4
260,0.0,h4
21,0.0,e4
26,1.0,e4
23,0.0,f4
95,0.5,e3
41,0.5,e4
12,1.0,c4
65,0.0,c3
27,0.0,e4
20,1.0,e4
119,0.0,e4
131,0.0,e4
45,0.0,e4
25,1.0,h4
23,0.0,e4
96,1.0,e4
17,0.0,Nf3
90,0.5,e4
11,0.0,e4
6,0.0,e4
14,1.0,e4
33,1.0,d4
398,0.0,d4
46,1.0,e4
125,0.5,g3
16,1.0,e4
19,0.0,Nf3
79,0.5,e4
96,0.5,d4
10,1.0,e4
30,1.0,c4
67,0.5,e4
20,1.0,e4
41,0.0,c4
19,0.0,e4
16,1.0,e4
450,0.5,e4
23,0.0,d4
28,1.0,e4
48,1.0,e4
16,1.0,e3
117,0.0,e4
237,1.0,e4
197,0.5,c4
66,0.5,e4
18,1.0,e4
24,1.0,Nf3
26,1.0,e4
29,0.0,d3
64,1.0,d4
115,0.5,d4
15,0.0,e4
14,1.0,e4
61,0.0,f3
26,1.0,e4
140,0.5,e4
19,0.0,e4
104,1.0,d3
63,0.0,e4
16,1.0,Nf3
24,1.0,g3
10,0.0,c4
91,0.0,a3
107,0.5,e4
86,1.0,g3
111,0.5,d3
21,0.0,e4
13,0.0,e4
10,1.0,e4
19,0.0,e4
71,0.0,e4
43,0.0,e4
276,0.0,Nh3
106,0.5,c4
121,0.5,e4
93,0.0,e4
5,0.0,g3
27,0.0,Nf3
46,0.5,e4
12,1.0,e4
13,0.0,b3
185,0.5,e4
24,1.0,d4
108,0.5,c4
450,0.5,e4
102,1.0,e3
30,1.0,e4
28,1.0,e4
72,0.5,Nf3
16,1.0,e4
281,1.0,Nf3
122,0.5,e4
165,0.5,e4
49,0.0,e4
51,0.0,e4
42,1.0,e4
45,1.0,e4
81,0.0,f3
43,1.0,e3
22,1.0,Nc3
23,0.0,e4
107,0.0,e4
15,0.0,e4
22,1.0,e4
50,1.0,e4
16,1.0,Na3
140,0.0,b4
28,1.0,d4
27,0.0,f3
74,0.5,e4
450,0.5,e4
22,1.0,e4
96,0.0,e4
450,0.5,e4
16,1.0,e4
114,1.0,e4
28,1.0,e3
450,0.5,d4
22,1.0,a4
71,0.0,d4
45,1.0,d4
29,0.0,Na3
163,0.0,g3
145,1.0,e4
73,0.0,e4
174,1.0,e4
133,0.0,c3
114,0.5,e4
22,1.0,g3
46,1.0,e4
141,0.0,c4
14,1.0,e4
74,0.5,e4
6,1.0,e4
24,0.0,d4
104,1.0,e4
30,1.0,e4
103,0.0,d4
9,0.0,g4
15,0.0,d4
14,1.0,g3
73,1.0,Nf3
30,1.0,d3
54,0.0,e4
7,0.0,e4
385,1.0,e4
11,0.0,e4
125,0.0,Nf3
21,0.0,e4
91,0.5,a4
279,1.0,f4
26,1.0,b3
450,0.5,a4
202,0.5,e4
65,1.0,e4
6,1.0,e4
16,1.0,g3
28,1.0,b3
139,0.5,g3
59,0.0,c4
159,0.5,e4
16,1.0,e4
15,0.0,Nf3
58,0.5,e4
18,1.0,d4
10,1.0,e4
17,0.0,e4
23,0.0,e4
61,0.0,e4
427,1.0,e4
18,1.0,d4
260,0.5,e4
231,1.0,e3
42,1.0,e4
104,1.0,d4
6,1.0,d3
66,1.0,e4
18,1.0,e3
10,1.0,e4
15,0.0,e4
26,1.0,e4
104,1.0,h3
36,1.0,c4
56,1.0,c3
13,0.0,e4
23,0.0,h3
15,0.0,e4
24,1.0,e4
69,1.0,d4
26,1.0,e4
107,0.5,e4
76,0.5,d4
403,1.0,e4
122,1.0,e4
27,0.0,f3
311,1.0,Nf3
29,0.0,e4
431,1.0,e4
128,1.0,g3
17,0.0,Nf3
138,1.0,e4
13,0.0,e4
20,1.0,a3
58,0.5,e4
98,0.5,d4
86,0.5,c4
20,1.0,e4
14,0.0,h4
450,0.5,e4
56,1.0,e4
50,1.0,d4
21,0.0,Nf3
111,0.0,c4
87,0.5,e4
89,0.5,a4
318,0.5,e4
24,1.0,g3
19,0.0,Nf3
27,1.0,c4
359,1.0,Nf3
123,0.5,c4
90,0.5,e4
62,1.0,e4
103,0.5,c3
25,0.0,e4
90,1.0,e4
135,0.5,e3
99,0.5,e4
445,1.0,c3
13,0.0,d4
101,0.0,e4
22,1.0,e4
109,1.0,e4
24,1.0,e4
62,1.0,e3
43,1.0,e4
42,1.0,a4
73,1.0,e4
68,1.0,Nf3
64,1.0,f3
56,0.5,g3
106,0.5,e3
17,0.0,g3
33,0.0,e4
113,0.5,e4
450,0.5,e4
75,0.5,Nf3
26,1.0,e4
68,1.0,e4
144,0.5,d4
16,1.0,e4
22,1.0,e4
64,1.0,e4
77,0.5,e4
40,1.0,a3
11,0.0,e3
103,0.5,e4
120,0.0,g3
112,0.0,e4
22,1.0,e3
21,0.0,Nf3
72,0.5,e3
29,0.0,e4
95,0.5,e4
108,0.5,g3
133,0.0,Nf3
50,1.0,c3
79,0.0,h3
286,0.0,e4
94,1.0,e4
85,0.5,e4
55,0.0,c4
18,1.0,e4
279,1.0,e4
28,1.0,e4
12,1.0,e4
16,1.0,e4
10,1.0,e4
85,0.5,e4
57,0.0,e4
29,0.0,e4
92,1.0,e4
14,1.0,e4
29,0.0,Na3
95,0.5,h4
26,1.0,e4
294,0.5,e4
101,0.0,h4
30,1.0,Nf3
92,1.0,c3
66,1.0,g3
24,1.0,e4
24,1.0,e4
86,1.0,e4
159,0.5,Nf3
95,0.5,h4
29,0.0,e4
22,1.0,b3
29,0.0,e4
102,0.0,e4
57,0.0,e4
106,0.5,e4
11,0.0,d4
22,1.0,c4
134,0.5,e4
103,0.0,e4
10,1.0,e4
68,0.0,f4
43,1.0,e4
24,1.0,e4
269,1.0,d4
28,1.0,g3
99,1.0,e4
24,1.0,e4
115,0.0,Nf3
22,1.0,a3
131,0.0,a4
113,1.0,e4
24,1.0,e4
12,1.0,Nf3
450,0.5,e3
80,1.0,c3
76,0.5,e4
18,1.0,e4
111,0.5,b4
12,1.0,b4
11,0.0,Nf3
145,0.0,d4
12,1.0,e4
140,1.0,Nf3
25,0.0,c4
48,1.0,g3
30,1.0,c3
50,1.0,e4
61,0.0,d4
125,0.5,e4
96,0.0,e4
257,1.0,e4
159,0.5,e4
52,0.0,e4
154,0.0,e4
29,0.0,e4
11,0.0,e4
166,0.0,e4
136,0.5,f4
45,1.0,h4
20,1.0,e4
111,0.5,e4
26,1.0,e4
124,0.5,e4
18,1.0,e4
12,1.0,e4
97,0.0,e4
249,1.0,f4
191,1.0,d4
15,0.0,e4
85,0.5,e4
22,1.0,Nf3
16,1.0,e4
211,1.0,e4
73,0.0,d4
95,0.5,g3
53,1.0,e4
26,1.0,e4
14,1.0,e4
107,0.0,d4
57,0.5,c4
17,0.0,e4
73,1.0,c4
110,0.0,e4
191,0.5,e4
11,0.0,e4
28,1.0,e4
24,1.0,h4
205,0.5,c4
9,0.0,e4
450,0.5,b3
237,0.5,e4
40,1.0,d4
13,0.0,e4
317,1.0,e4
204,0.0,e4
148,1.0,f3
12,1.0,e4
301,1.0,e4
100,1.0,e4
133,0.5,e4
344,0.0,e4
64,0.0,d4
50,1.0,e4
11,0.0,e4
105,1.0,c3
50,1.0,e4
43,0.0,e4
8,1.0,e4
123,0.0,e4
54,1.0,e4
22,1.0,e4
44,1.0,d4
97,0.5,e3
108,1.0,e4
28,1.0,e4
139,0.0,g3
21,0.0,c4
392,0.0,e4
20,1.0,b3
16,1.0,e4
18,1.0,e4
52,1.0,e4
18,1.0,e4
15,0.0,e4
34,1.0,e4
71,0.0,e4
23,0.0,c4
12,1.0,e4
136,1.0,c4
265,1.0,h3
271,1.0,e4
10,1.0,e4
121,0.5,e4
92,0.5,h4
22,1.0,b4
213,0.5,g3
72,0.0,e4
34,1.0,e4
176,1.0,f4
194,0.5,e4
25,0.0,g3
16,0.0,Na3
19,0.0,c4
144,0.5,Nf3
53,0.0,g3
15,0.0,d3
426,0.0,a3
8,1.0,e4
60,1.0,e4
18,1.0,b3
56,1.0,e4
352,0.0,e3
22,1.0,a3
19,0.0,e4
83,0.5,e4
18,1.0,e4
25,0.0,c4
240,0.0,d4
53,0.0,h4
39,0.0,e4
22,1.0,b3
112,1.0,Nf3
127,0.5,c4
20,1.0,Nh3
83,1.0,e4
43,0.5,e4
36,1.0,e4
89,0.5,e4
25,0.0,g4
83,1.0,b3
111,0.5,g3
29,0.0,e4
107,0.5,e4
94,1.0,e4
74,1.0,e4
26,1.0,e4
91,1.0,e3
12,1.0,e4
95,0.0,e3
19,0.0,e4
116,0.5,e4
92,0.5,e4
7,0.0,Nf3
24,1.0,e4
28,1.0,g3
61,0.0,a4
18,1.0,e4
24,1.0,e4
355,1.0,e4
34,0.0,e4
153,1.0,d3
139,0.0,e4
20,1.0,e4
450,0.5,Nf3
19,0.0,d3
58,1.0,e4
18,1.0,Nf3
13,0.0,e4
23,0.0,e4
79,0.0,c3
365,1.0,b4
20,1.0,f4
19,0.0,h3
24,1.0,e4
450,0.5,e4
8,1.0,e4
120,1.0,d4
91,0.5,e4
250,0.0,e4
50,1.0,e4
20,1.0,e4
84,1.0,e4
10,0.0,Nf3
19,0.0,d4
169,0.5,e4
189,0.5,Nc3
127,0.5,e4
14,1.0,e4
31,0.0,c4
126,0.5,e4
27,0.0,e4
88,0.5,e4
88,1.0,g3
18,1.0,Nc3
94,1.0,e4
162,0.0,e4
12,1.0,e4
277,1.0,e4
94,0.5,e4
125,0.5,e4
12,1.0,e4
20,1.0,e4
10,1.0,e4
409,0.5,Nf3
309,1.0,c3
328,0.0,e4
119,0.5,e4
117,1.0,d4
46,1.0,g3
63,0.0,f3
72,0.5,e4
10,1.0,e4
114,1.0,e4
68,1.0,f4
19,0.0,e4
17,0.0,e4
45,0.0,e4
87,0.5,e4
103,0.5,a4
55,0.5,e4
125,0.5,g3
393,1.0,e4
450,0.5,g3
96,1.0,e4
15,1.0,e4
18,1.0,e4
8,1.0,e4
31,0.0,e3
14,1.0,e4
65,1.0,Nf3
23,0.0,Nf3
80,0.5,e4
85,0.0,e4
141,1.0,g3
70,0.5,c4
67,0.0,e4
50,0.5,g3
166,0.5,d4
75,0.0,e4
65,0.5,e4
30,1.0,c4
18,1.0,b3
372,0.0,c4
30,1.0,e4
135,0.5,e3
20,1.0,e4
138,0.0,Nf3
141,0.5,e4
60,0.5,b4
7,0.0,e4
43,0.5,e4
23,0.0,e4
277,1.0,e4
450,0.5,e4
15,0.0,h4
27,0.0,e4
30,1.0,g3
20,1.0,e4
14,1.0,e4
73,0.5,e4
27,0.0,e4
90,1.0,Na3
283,1.0,e4
11,0.0,e4
76,0.5,g3
53,0.5,e4
14,1.0,Nf3
24,1.0,e4
11,0.0,e4
62,1.0,e4
114,0.5,e4
344,0.0,e4
16,1.0,e4
31,1.0,b3
16,1.0,e4
18,1.0,e3
24,1.0,Nf3
66,1.0,e4
28,1.0,e4
106,1.0,e4
22,1.0,e4
59,1.0,e4
60,1.0,e4
444,0.0,d4
18,1.0,Nf3
41,0.0,Nf3
21,0.0,e4
65,1.0,e4
56,0.5,a4
157,0.5,e4
78,1.0,Nc3
97,1.0,a3
16,1.0,b3
106,0.5,e4
96,0.5,e4
54,1.0,e4
49,0.0,e4
106,1.0,e4
12,1.0,d3
311,1.0,g3
36,0.0,c3
26,1.0,d4
18,1.0,e4
24,1.0,e4
172,1.0,e4
19,0.0,e4
86,0.0,d4
425,1.0,c3
146,1.0,c4
93,0.5,e4
48,1.0,e4
119,0.5,e4
15,0.0,g3
365,1.0,b3
118,0.5,e4
41,0.0,e4
28,0.0,e3
100,1.0,e4
86,0.0,c4
45,0.0,e4
29,0.0,c4
369,1.0,e4
30,1.0,e4
27,1.0,g3
23,0.0,e4
219,1.0,d4
90,1.0,e4
24,1.0,c3
24,1.0,d4
32,1.0,e4
16,0.0,e4
22,1.0,e4
66,0.0,e4
16,1.0,e4
27,0.0,e4
28,1.0,e4
97,0.5,d3
45,0.0,h4
246,0.0,b3
20,1.0,c4
62,0.5,g3
314,0.0,e4
392,0.0,d3
76,0.5,e4
12,1.0,e4
20,1.0,d3
73,0.0,e4
126,0.5,b3
374,0.0,Nh3
16,0.0,e4
7,0.0,e4
52,1.0,e4
6,0.0,d4
25,0.0,e4
289,1.0,e4
26,1.0,a3
93,0.5,e4
95,0.0,Nf3
102,0.5,e4
19,0.0,g3
18,1.0,e4
186,0.5,b3
25,1.0,e4
46,1.0,e3
450,0.5,c3
9,0.0,c4
76,1.0,e4
47,0.0,c3
35,1.0,e4
66,1.0,e4
15,0.0,e4
12,1.0,g3
420,0.0,c4
450,0.5,e4
12,0.0,e4
28,1.0,e4
15,0.0,e4
54,0.5,e4
17,0.0,Nf3
106,0.5,e4
368,0.0,e4
282,0.0,e4
10,1.0,e4
81,0.5,e3
14,1.0,g3
148,1.0,Nf3
19,0.0,h4
10,0.0,c3
117,0.0,e4
21,0.0,e4
19,0.0,c3
25,0.0,Nf3
86,0.5,e4
414,0.0,f4
16,1.0,e4
405,1.0,e4
101,0.5,d4
20,1.0,e4
69,0.0,e4
41,1.0,e4
71,0.5,a3
81,0.5,e4
68,1.0,Na3
19,0.0,e3
81,0.0,e4
129,0.5,e4
24,1.0,g3
450,0.5,e4
180,0.5,e3
11,0.0,c3
88,0.5,e4
22,1.0,Nf3
136,0.5,Nf3
29,0.0,Nf3
101,1.0,e4
96,0.5,Nf3
136,0.5,e4
8,1.0,e4
154,0.0,e4
27,0.0,e4
424,0.0,e4
371,1.0,e4
38,1.0,c3
10,1.0,e4
63,0.0,Nf3
23,0.0,e4
110,0.0,g3
18,1.0,e4
99,1.0,Nf3
11,0.0,c4
16,1.0,e4
22,0.0,d4
12,1.0,e4
33,0.0,e4
109,0.5,e4
99,0.5,f4
375,1.0,e4
124,1.0,g3
110,0.0,c3
17,0.0,e4
166,0.5,e4
27,0.0,e4
149,0.0,e4
125,1.0,e4
40,1.0,e4
11,0.0,e4
60,1.0,e4
282,0.0,e4
450,0.5,e4
195,0.5,e4
22,1.0,e4
65,0.0,Nf3
79,0.0,b3
283,1.0,c4
25,0.0,e4
72,0.5,d3
130,1.0,e4
12,1.0,a3
77,0.5,g3
32,0.0,e4
117,0.5,d4
31,1.0,e4
112,1.0,e4
449,1.0,b3
98,1.0,c4
12,1.0,e4
50,0.0,e4
87,0.0,e4
19,0.0,e4
8,1.0,e4
24,1.0,e4
90,0.5,e4
126,0.5,e4
84,0.5,e4
90,1.0,e4
30,1.0,e4
8,1.0,e4
450,0.5,e4
126,0.5,Nh3
18,1.0,e4
311,0.5,e4
385,1.0,e4
430,0.0,Nf3
22,1.0,c4
134,1.0,c4
28,1.0,g3
322,0.5,e4
84,0.5,e4
97,0.5,Nf3
158,0.5,e4
85,0.5,Nf3
104,0.5,e4
450,0.5,e4
97,0.0,e4
11,0.0,a3
78,1.0,e4
26,1.0,e4
30,1.0,e3
146,0.5,b4
26,1.0,g3
33,0.0,d4
20,1.0,e4
450,0.5,g3
16,1.0,e4
450,0.5,e4
16,1.0,Nf3
450,0.5,e4
22,1.0,e4
299,1.0,e4
223,0.5,e4
47,0.0,e4
54,0.5,d3
316,0.0,Nf3
105,0.0,e4
71,0.5,d4
97,0.5,d3
44,1.0,e4
9,0.0,e4
104,0.5,e4
82,0.5,g3
119,0.5,e4
278,0.5,Nf3
11,0.0,e4
26,1.0,d4
9,0.0,e4
37,0.0,e4
450,0.5,e4
15,0.0,e4
18,1.0,e4
77,0.0,e4
17,0.0,e4
15,0.0,Nf3
12,1.0,e4
20,1.0,e4
21,0.0,e4
20,1.0,e4
64,1.0,h4
130,0.5,e3
41,0.0,a4
11,0.0,e4
26,1.0,e4
50,1.0,e4
100,0.5,e4
63,0.0,e4
108,1.0,e4
7,1.0,d4
144,0.5,d4
78,0.0,Nf3
37,0.0,c4
207,1.0,Nc3
29,1.0,e4
90,1.0,Nf3
54,1.0,e4
50,1.0,e4
351,1.0,e4
53,0.0,Nh3
277,0.5,b3
130,1.0,g3
110,1.0,e4
12,1.0,a4
14,1.0,Nf3
4,1.0,d4
20,1.0,e4
14,1.0,e4
19,0.0,e4
13,0.0,e4
168,0.5,e4
19,0.0,e4
74,1.0,d4
117,0.5,d4
175,0.0,e4
76,0.5,e4
17,0.0,e3
58,1.0,d4
87,0.5,Nf3
110,0.5,e4
106,0.5,d4
131,0.5,e4
11,0.0,d3
26,1.0,b3
74,0.0,e4
127,0.0,g3
97,0.5,d4
25,0.0,a3
136,0.5,Nf3
133,0.0,e4
23,0.0,d4
68,1.0,e4
134,0.5,a3
15,0.0,e4
71,0.0,Nf3
22,1.0,c4
8,1.0,e4
125,0.0,d4
9,0.0,e4
91,0.0,e4
94,0.5,d4
18,1.0,e4
30,1.0,d4
92,1.0,e4
101,1.0,e4
27,0.0,e4
5,0.0,e4
21,0.0,Nf3
82,1.0,e4
13,0.0,e4
174,0.0,b3
71,0.0,Na3
18,1.0,a3
26,1.0,e4
20,1.0,e4
21,0.0,e4
19,0.0,e4
13,0.0,c4
199,0.5,e4
20,1.0,Nf3
28,1.0,e4
45,0.0,b4
86,1.0,c4
18,1.0,e4
77,0.0,e4
26,1.0,e4
19,0.0,e4
13,0.0,e4
32,1.0,e4
166,0.0,f4
22,1.0,d3
16,1.0,b4
126,1.0,e4
10,1.0,e4
42,1.0,d4
28,1.0,e4
34,1.0,e4
105,0.5,e4
21,0.0,Nf3
450,0.5,e4
144,0.5,Nf3
13,0.0,e4
204,0.5,Nf3
55,0.5,d4
21,0.0,e4
7,0.0,e4
42,1.0,Nf3
117,0.0,b3
14,1.0,e4
65,0.0,g4
23,0.0,e4
21,0.0,g3
14,1.0,e4
15,0.0,e4
161,0.5,e4
13,1.0,e4
8,1.0,e4
34,1.0,e4
96,0.0,e3
116,0.5,c4
64,1.0,Nf3
150,0.5,e4
11,0.0,e4
174,0.5,e4
28,1.0,e4
27,0.0,b3
81,1.0,e4
47,0.0,e4
49,1.0,e4
23,0.0,e4
13,0.0,e3
27,0.0,e3
255,0.5,Nf3
119,0.5,e4
28,1.0,e4
58,1.0,e4
27,0.0,e4
343,1.0,e4
113,0.5,e4
16,1.0,e4
142,0.0,d4
23,0.0,c3
11,0.0,e4
46,0.0,f3
418,0.0,d3
99,0.0,d4
6,1.0,Nf3
38,1.0,d4
23,0.0,g3
450,0.5,h3
85,0.0,e4
83,0.0,e4
26,1.0,e4
112,0.5,e4
67,0.5,e4
76,0.5,e4
14,1.0,Nf3
19,0.0,e4
17,0.0,Nc3
15,0.0,e4
21,0.0,e4
24,1.0,e4
27,0.0,a3
101,0.0,f4
228,1.0,b3
12,1.0,e4
108,0.5,Nf3
21,0.0,e4
135,0.5,d3
16,1.0,e4
12,1.0,e4
77,1.0,e4
36,1.0,e4
30,1.0,c4
354,0.0,e3
99,0.5,e4
24,1.0,e4
30,1.0,Nf3
104,0.5,e4
146,1.0,e4
78,1.0,c3
134,0.5,Nc3
30,1.0,Nh3
30,1.0,e4
26,1.0,e4
21,0.0,e4
91,0.5,g4
38,1.0,e4
108,0.5,e4
450,0.5,Nh3
18,1.0,e4
28,1.0,e4
76,1.0,e4
30,1.0,e4
15,0.0,e4
8,1.0,a4
53,1.0,e4
9,0.0,e4
65,0.0,e4
26,1.0,d4
57,0.5,e4
61,0.0,e4
15,0.0,b3
407,1.0,e4
101,0.0,Nf3
97,0.5,e4
37,1.0,e4
20,1.0,e4
306,0.0,g3
135,0.5,e4
7,0.0,e4
20,1.0,e4
116,1.0,e4
28,1.0,e4
20,1.0,Nf3
114,0.0,e4
27,0.0,Nf3
128,1.0,g3
13,1.0,e4
116,0.5,b4
12,0.0,c3
147,0.5,e4
94,1.0,e4
99,0.5,e3
22,1.0,d4
27,0.0,Nf3
450,0.5,d4
79,0.0,e4
177,0.5,b3
196,0.5,h3
39,0.0,e4
16,1.0,e4
450,0.5,e4
32,0.0,d4
450,0.5,d4
125,0.5,e4
54,0.5,e4
129,0.5,c4
118,0.5,e4
104,0.0,e4
57,0.0,e3
329,1.0,c4
12,1.0,e4
16,1.0,e4
21,0.0,e4
81,0.5,e4
74,1.0,e4
8,1.0,e4
86,0.5,e4
87,0.5,e4
67,0.5,c4
51,0.0,e4
117,0.0,g3
42,1.0,d4
104,0.5,e4
109,1.0,g3
21,0.0,e4
9,0.0,e4
88,1.0,d4
450,0.5,e4
171,0.5,e4
303,1.0,Nf3
25,0.0,g4
16,1.0,d4
10,1.0,e4
22,1.0,e4
129,0.5,e4
13,1.0,e4
24,1.0,e4
30,1.0,e4
146,0.5,Na3
12,1.0,d4
20,1.0,c4
80,1.0,e4
356,0.0,e4
77,0.5,e4
10,1.0,e4
325,1.0,e4
14,1.0,e4
17,0.0,Nf3
118,0.5,e4
200,0.5,e4
83,0.0,e4
22,1.0,e4
86,0.5,e4
19,0.0,e4
158,0.5,e4
65,1.0,c4
49,0.0,c4
23,0.0,e4
383,1.0,d4
98,1.0,d4
83,0.5,e4
60,1.0,e4
54,0.0,c4
126,1.0,e4
402,0.0,e4
450,0.5,e4
163,1.0,Nf3
41,0.0,e4
10,1.0,e4
77,0.0,b3
108,0.5,a3
280,0.0,h4
72,1.0,Nf3
27,0.0,e4
21,0.0,e4
12,1.0,e4
106,1.0,e4
65,1.0,e4
102,0.5,e4
42,1.0,d4
26,1.0,d3
12,1.0,e4
30,1.0,Nf3
20,1.0,e4
64,1.0,e4
9,0.0,e4
27,0.0,e4
6,1.0,e4
16,1.0,Nf3
8,1.0,b3
269,1.0,d4
186,0.5,e4
27,0.0,e3
299,1.0,e4
100,1.0,e4
28,1.0,g3
16,1.0,d4
103,0.5,e4
127,0.0,b3
29,0.0,e4
67,0.0,c4
351,1.0,Nf3
13,0.0,h3
116,0.5,e4
21,0.0,d4
124,0.5,e4
125,1.0,e4
32,1.0,e4
267,1.0,e4
19,0.0,e4
100,0.0,e4
24,1.0,e4
17,0.0,d3
27,0.0,e4
26,1.0,d4
19,0.0,e4
384,0.0,e4
84,1.0,h3
418,0.0,g3
108,0.0,e4
81,0.5,c4
22,1.0,Nf3
17,0.0,e4
304,0.0,e4
28,1.0,e4
98,1.0,b3
79,0.5,Nc3
39,0.0,e4
39,1.0,e4
22,1.0,c3
99,0.0,b3
61,0.0,d4
18,1.0,e4
80,0.5,e4
10,1.0,a4
70,1.0,e4
26,1.0,b3
25,0.0,c4
100,1.0,e4
11,0.0,e4
93,0.0,e4
140,1.0,b3
450,0.5,b4
188,0.0,e4
110,0.5,e4
99,0.5,e4
205,0.5,e4
103,0.0,c4
7,0.0,e4
17,1.0,e4
121,0.0,Na3
106,0.5,e4
31,0.0,e4
28,1.0,e4
8,1.0,e4
23,0.0,e4
283,1.0,e4
450,0.5,e4
60,1.0,e4
336,0.0,e4
325,1.0,e4
40,0.5,e4
108,0.5,e4
443,1.0,e4
12,1.0,e4
450,0.5,e4
102,1.0,c3
24,1.0,Nc3
53,0.0,h3
108,1.0,e4
75,0.0,d3
34,1.0,e4
117,0.5,e4
14,1.0,e4
30,1.0,e4
26,1.0,a4
10,1.0,Nf3
372,0.0,e4
252,0.0,e4
310,0.0,Nc3
75,0.5,e4
30,1.0,e4
450,0.5,e4
144,1.0,e4
80,1.0,e4
23,0.0,e4
29,0.0,g3
14,1.0,e4
73,0.5,b3
121,0.5,e4
22,1.0,b3
70,1.0,e4
168,1.0,e4
112,0.5,a3
29,0.0,c3
247,1.0,Nf3
17,0.0,e4
28,1.0,g3
100,0.5,d4
84,1.0,e4
28,1.0,e4
209,1.0,e4
106,0.0,d4
71,1.0,a4
360,0.0,g3
17,0.0,Nc3
55,0.0,e4
52,1.0,e4
21,0.0,e4
450,0.5,e4
18,1.0,e4
450,0.5,d4
32,0.0,h4
17,0.0,e4
45,1.0,e4
28,1.0,c4
188,0.5,Na3
15,0.0,e4
25,0.0,e4
424,0.0,e4
149,0.5,e4
56,1.0,e4
18,1.0,e4
20,1.0,e3
69,0.5,b3
435,1.0,Nf3
12,0.0,e4
26,1.0,e4
16,1.0,e4
101,0.0,c4
43,0.0,e4
92,0.5,e4
81,0.0,e4
20,1.0,e4
118,0.5,e4
160,0.0,d3
136,0.5,e4
48,0.5,Nf3
19,0.0,c4
90,1.0,e3
450,0.5,Nc3
15,0.0,e4
450,0.5,d4
22,1.0,d4
411,1.0,e4
108,1.0,e4
165,0.5,Nf3
27,0.0,Nf3
89,0.5,e4
99,0.5,e4
191,0.5,Nf3
117,1.0,e4
21,0.0,g4
118,0.5,e4
25,0.0,e4
49,0.5,e4
21,0.0,Nf3
12,1.0,Nf3
105,0.5,e4
29,0.0,e4
32,1.0,e4
60,0.5,e4
219,0.5,Nc3
11,0.0,e4
18,1.0,e4
14,1.0,e4
102,0.5,e4
106,0.0,e4
99,0.5,e4
139,0.5,e4
17,0.0,e4
85,0.0,d3
28,1.0,d3
12,1.0,e4
17,0.0,e4
450,0.5,e4
118,0.5,e4
12,1.0,d3
16,1.0,d4
450,0.5,e4
12,1.0,Na3
10,1.0,e4
81,1.0,d4
450,0.5,e4
242,0.5,c3
21,0.0,Nf3
20,1.0,e3
18,1.0,e4
24,1.0,e4
148,0.5,e4
19,1.0,e4
15,0.0,e4
144,0.5,b3
90,1.0,e4
95,0.5,e3
60,1.0,Nf3
98,1.0,Na3
11,0.0,e4
25,0.0,d4
116,1.0,Nc3
11,0.0,e4
66,1.0,b3
128,0.0,d4
202,0.0,e4
14,1.0,e4
166,1.0,e4
39,1.0,e4
23,0.0,e4
13,0.0,e4
110,0.0,Nf3
393,1.0,e4
